[
  .RED
  [
    .TICKS_COLCHON_RED_LOCAL   5	# 5
    .TICKS_COLCHON_RED_REMOTA  10	# 8
  ] 
  
  .MOTOR_PEATON
  [
    .ESQUIVAR_PEATONES 1
  ]
  
  .COMPOR
  [
    .TEATRILLO 0
    .PERMITEVISTASALEMANES 1
    .ALEMANES_ESCANEAN 1
    .ARMA_VIRTUAL 0
    .UNIFORME_VIRTUAL 0
    .ACUBIERTO 0 
  ]

  .GESTOR_APLICACION
  [
    .TIMERLANZARROLLINGDEMO 3000
    .INTERFAZ_CONSOLAS 0
  ]

  .TICKS_ARMAMENTO
  [  
    .PISTOLA_NUM_TICKS_RECARGANDO 21
    .RIFLE_NUM_TICKS_RECARGANDO 30
    .SUBFUSIL_NUM_TICKS_RECARGANDO 15
    .PISTOLA_NUM_TICKS_PREPARANDO_APUNTAR_T_CORTO 0
    .PISTOLA_NUM_TICKS_PREPARANDO_APUNTAR_T_MEDIO 12
    .PISTOLA_NUM_TICKS_PREPARANDO_APUNTAR_T_LARGO 20
    .RIFLE_NUM_TICKS_PREPARANDO_APUNTAR_T_CORTO 0
    .RIFLE_NUM_TICKS_PREPARANDO_APUNTAR_T_MEDIO 12
    .RIFLE_NUM_TICKS_PREPARANDO_APUNTAR_T_LARGO 20
  ]

  .VISORES
  [  
    .SCROLLENMARGENES 1
  ]
  
  .SONIDOS_LOGICOS
  [
    .INFO_RADIO
    (
    )
  ]
  
  .DATOS_POR_NOMBRE
  (
    #...esto son solo ejemplos....
#    ( VELOCIDAD_PAKETE       INT   23 )
#    ( VELOCIDAD_PAKETE_FLOAT FLOAT 23.5 )
#    ( NOMBRE_PAKETE          STR   PEPITO )
#    ( VELOCIDAD_PAKETE_BOOL  BOOL  1 )
    
    #...estos ya son los de verdad...

    # Para los alemanes
    ( NUMEROMAXIMODERUNSINPINTAR INT    4 )


    # Para la distancia a la que puede mandar el espía. Atención porque es al cuadrado.
    ( MAXDISTANCIAORDENAR_2 INT 65000)
    
    # Si es true, provoca que la apariencia de todos los bichos japos sea como si fuesen alemanes. Es para que no se enfaden en el país del sol naciente.
    ( QUE_NO_APAREZCAN_BICHOS_JAPONESES BOOL 0 )
    
    # si es true, se usa la jeometria simplificada para la sombra
    ( USAR_SOMBRAS_SIMPLIFICADAS BOOL 1 )

    # si es true, no aparece sangre en el juego. Es pa los konichiwa y los frankfürten, muy suspceptibles ellos.
    ( NO_QUIERO_SANGRE BOOL 0 )

    # si es true, aparecen cadáveres en el juego. Si es false, aparecen sacos en su lugar
    ( QUIERO_CADAVERES BOOL 1 )

    # Para los Cujos, es decir, los Doberman ... ¿sabíais que el Doberman de Hitler se llamaba Cujo?
    # recordad: 25 ticks = 1 segundo, más o menos
    ( NUM_TICKS_DOBERMAN_COMIENDO INT 200 )
    ( NUM_TICKS_DOBERMAN_NARCOTIZADO INT 1500 )

    # Velocidad de la patrullera sobre railes como la de la isla
    ( VELOCIDAD_PATRULLERA_RAILES FLOAT 2.5 )

    # Tiempo saliendo vapor
    ( TICKS_SALIENDO_VAPOR INT 200 )

    # Tiempo que el raton se pasa haciendo bulla
    ( TIEMPO_MUNECO_ACTIVO INT 70 )

    # Tiempo fumando un pitillo tras coger cajetilla de tabaco
    ( TIEMPO_FUMANDO_PITILLO INT 100 )

    # Tiempo a pasar hasta que un alemán puede dar otra alarma tras oir o dar una
    ( TIEMPO_HASTA_NUEVA_ALARMA INT 750 )



    # Multiplicador vida aliados
    ( MULTIPLO_VIDA_AMIGOS_FACIL INT 4 )
    ( MULTIPLO_VIDA_AMIGOS_NORMAL INT 4 )
    ( MULTIPLO_VIDA_AMIGOS_DIFICIL INT 4 )

    # Multiplicador vida alemanes
    ( MULTIPLO_VIDA_ENEMIGOS_FACIL INT 1 )
    ( MULTIPLO_VIDA_ENEMIGOS_NORMAL INT 1 )
    ( MULTIPLO_VIDA_ENEMIGOS_DIFICIL INT 1 )
    
    # Vida que cura a los aliados una dosis del botiquin
    ( VIDA_CURA_DOSIS_BOTIQUIN INT 50 )

    #Tiempo que tarda una cona de alarma en desaparecer
    ( TICKS_DURACION_ZONA_ALARMA INT 2000 )


    # Activa el alias en las siluetas de seleccion de los modelos y los sprites
    ( SILUETAS_CON_ALIAS BOOL 1 )

    # Tiempo que una ventana debe permanecer como interesante para los granaderos
    ( TICKS_VENTANA_INTERESANTE_GRANADEROS INT 20 )

    # Radios de la granada para los niveles de dificultad
    ( RADIO_GRANADA_MODO_FACIL      FLOAT 142.5 )
    ( RADIO_GRANADA_MODO_NORMAL     FLOAT 114 )
    ( RADIO_GRANADA_MODO_DIFICIL    FLOAT 95 )

    # Tiempo apuntando fijo antes de disparar
    ( TIEMPO_APUNTANDO_FIJO INT 300 )

    # Tiempo que pasa hasta recuperar la calma tras ponerse nerbiosos
    ( TIEMPO_PARA_LA_CALMA INT 1000 )

    # Ponderaciones de los baremos para la puntuacion al final de mision (para el "Merit"):
    ( PONDERACION_DANO_RECIBIDO                            INT 1 )
    ( PONDERACION_BAJAS_ENEMIGAS                           INT 1 )
    ( PONDERACION_BAJAS_ENEMIGAS_SIN_DISPARAR              INT 1 )
    ( PONDERACION_MEDIA_VECES_VISTO                        INT 1 )
    ( PONDERACION_TIEMPO_EMPLEADO                          INT 1 )
    ( PONDERACION_MEDIA_ENEMIGOS_AMORDAZADOS               INT 1 )
    ( PONDERACION_MEDIA_OBJETIVOS_SECUNDARIOS_CONSEGUIDOS  INT 1 )
    ( PONDERACION_ESCENARIOS_VISITADOS                     INT 1 )

    # Distancias máximas de lanzamiento de granadas (deben ser menores que la longitud de la vista)
    ( DISTANCIA_LANZAMIENTO_GRUPO FLOAT 800.0 )
    ( DISTANCIA_LANZAMIENTO_VENTANA FLOAT 300.0 )

    # Tiempo en ticks durante el cual una puerta con alarma debe estar sonando
    ( PUERTA_TICKS_SONANDO_ALARMA INT 250 )
    ( PUERTA_FLI_ALARMA STR PUAL )

    # Tiempo en ticks hasta que un áleman reconoze a un aliado en modo fácil
    ( TICKS_ESPERA_VISTA_AZUL INT 30 )

    # Tiempo de las dosis de veneno
    ( TICKS_DURACION_PRIMERA_DOSIS_VENENO INT 125 )
    ( TICKS_DURACION_SEGUNDA_DOSIS_VENENO INT 500 )

    # Diversas velocidades del foco cuando no está siguiendo una ruta
    ( AVANCE_FOCO_IR_A_POR_TARGET_VISTO_POR_VISTA   FLOAT   13.0    )
    ( AVANCE_FOCO_SIGUIENDO_TARGET                  FLOAT   9.0     )
    ( AVANCE_FOCO_VOLVIENDO_A_RUTA                  FLOAT   9.0     )

    # Tiempos desde que se coge una votella o un paquete de tavaco hasta que bebe o fuma
    ( TICKS_HASTA_BEBER_DE_LA_BOTELLA               INT     250 )
    ( TICKS_HASTA_FUMARSE_PITILLO                   INT     250 )

    # Tiempo que está Whisky ladrando
    ( TICKS_LADRANDO                                INT 100 )

    # Tiempo que está Wilson Tocando
    ( TICKS_TOCANDO_WILSON                          INT 100 )

    # Tiempo que duran las explosiones
    ( TICKS_EXPLOSION_GAS							              INT 120 )
    ( TICKS_EXPLOSION_MOLOTOV_VOLUMEN               INT 2 )
    ( TICKS_EXPLOSION_MOLOTOV_ANIMACION             INT 150 )

    # Tiempo que debe mirar el alemán a donde le dice el éspia cuando le distrae
    ( TICKS_MIRANDO_DISTRAIDO                       INT 100 )

    # Tiempo que esta un alemán cegado al deslumbrarlo con el espego
    ( TICKS_DESLUMBRADO                             INT 100 )

    # Radio del detector de minas
    ( RADIO_DETECTOR_MINAS                          FLOAT 100.f )

    ( MAXPISTOLASFUSIONABLES                        INT 10 )
    ( MAXRIFLEFSRANCOFUSIONABLES                    INT 10 )
    ( MAXRIFLESFUSIONABLES                          INT 10 )
    ( MAXMETRALLETASFUSIONABLES                     INT 10 )
    ( MAXARPONESFUSIONABLES                         INT 10 )
    ( MAXSUBFUSILESFUSIONABLES                      INT 10 )
    ( MAXBAZOOKASFUSIONABLES                        INT 10 )
    ( MAXMINASFUSIONABLES                           INT 10 )
    ( MAXMINASCONTRACARROFUSIONABLES                INT 10 )
    ( MAXGRANADASFUSIONABLES                        INT 10 )
    ( MAXBOMBASHUMOFUSIONABLES                      INT 10 )
	  ( MAXBOMBASGASFUSIONABLES                       INT 10 )
    ( MAXTABACOSFUSIONABLES                         INT 10 )
    ( MAXUNIFORMES                                  INT 10 )
    ( MAXMOLOTOVSFUSIONABLES                        INT 10 )
    ( MAXBOTIQUINESFUSIONABLES                      INT 10 )

    ( MAXMUNICIONPISTOLA                            INT 120 )
    ( MAXMUNICIONRIFLEFRANCO                        INT  25 )
    ( MAXMUNICIONRIFLE                              INT  15 )
    ( MAXMUNICIONMETRALLETA                         INT 150 )
    ( MAXMUNICIONARPON                              INT  20 )
    ( MAXMUNICIONBAZOOKA                            INT   6 )
    ( MAXMUNICIONSUBFUSIL                           INT  15 )

    ( MINRETALESUNIFORME                            INT  900 )
    ( MAXRETALESUNIFORME                            INT 3000 )

    ( MAXSABANASESCALA                              INT   10 )
    ( MAXAMPOLLAS                                   INT   10 )
    ( MAXJERINGUILLAS								INT   20 )

	# Distancia de caida a partir de la cual se ace ruido 
    ( DISTANCIA_CAIDA_CON_RUIDO                     FLOAT 30.0 )

	# Distancias mínimas para dar un golpe cuerpo a cuerpo
    ( DISTANCIAGOLPEJAIMITO                         FLOAT 100.0 )
    ( DISTANCIAMUERDODOBERMAN                       FLOAT  50.0 )

	# Diferencia de haltura a partir de la que me sumergo <--- ES SUMERJO!!! CON JOTA!!! Séra con jota, pero dedicate a no borrar linéas del parglobal de los demas antes que repasar su hortografia ;) . Tu calla, puta.
    ( DISTANCIA_CAIDA_SUMERGIRSE                    FLOAT 40.0 )

	# Ticks entre ostia y ostia de jaimito
    ( TICKSENTREGOLPESJAIMITO                       INT 25 )
    
	# Bote umo
    ( DISTANCIA_MAXIMA_BOTEHUMO                     FLOAT 1000.0 )
	( FRAMES_DURACION_BOTE_HUMO                     INT    200   )

	# Savana
	( LONGITUD_SABANA								FLOAT   65.0 )
	
	# Bersion de los datos o algo
	( VERSION_DATOS                                  INT 2 )

    # Activar/Desactivar las trazas lasers 
    ( TRAZAS_LASER_ACTIVAS                           BOOL 1 ) 

    # Para detectar cuando se trabaja para una versión demo temporal (truño code activate)
    ( VERSION_DEMO_TEMPORAL                          BOOL 0 )

    # Nivel de vida para los manejables en MultiPlayer
    ( VIDA_COMANDOS_MULTIPLAYER                      INT 350 )
    ( VIDA_CHUSMAS_MULTIPLAYER                       INT 140 ) # Apenas aguantan un soplido, jeje


    # CONTROL DE CAMARA EN INTERIORES
    ( INCLINACION_MAXIMA                             FLOAT 52.5 )
    ( INCLINACION_MINIMA                             FLOAT 17.5 )

    # TAMAÑO DE LOS BOTONCICOS DE LOS MENUSES
    ( BOTONES_MENUS_ANCHOTES                         BOOL 0     )	

    #Milisegundos de empaquetado
    ( MILISEGUNDOS_EMPAQUETADO_LOCAL                 INT 50     )
    ( MILISEGUNDOS_EMPAQUETADO_REMOTO                INT 100    )

    ( USAR_ZIP_PARA_EMPAQUETAR                       BOOL 1     )

    ( MENSAJE_INICIO_CHINO                           BOOL 0     )
  )
]
